,Title,Abstract,Publication,IPC,Ranking
1,FLUE GAS PURIFICATION DEVICE WITH RETAINER FOR COLLECTING LOOSE PARTS,"To increase the service time of a flue gas purification device, comprising a heat exchanger and a subsequent raw gas duct, extending from said heat exchanger downwardly to a raw gas entrance at a lower part of a gas scrubber, the invention provides at least one retainer, arranged within the raw gas duct at or beneath a first outlet port of the heat exchanger and at a distance to the raw gas entrance of the gas scrubber, which retainer extends at least partially transverse to said raw gas flow direction and has a plurality of openings each of a size, allowing the raw gas to flow through the retainer and preventing solid particles of a size larger than one opening, such as desintegrated plates, hinges, bolts, screws etc., to pass said retainer.",WO2018010806A1 2018-01-18,B01D51/00B01D45/04B01D53/50B01J8/00,1
2,HEAT EXCHANGER FOR AN EGR SYSTEM,"The invention relates to a heat exchanger for an EGR (Exhaust Gas Recirculation) system, comprising a tube bundle of flat tubes, configured by combining two plates incorporating specific protrusions distributed according to the direction of the tube. These protrusions in both plates are in contact with one another or attached such that they establish internal channels. The present invention is characterized by the presence of either transverse projections or of transverse deviations generating disturbances in the flow through side walls of the internal channels, increasing the turbulence of the flow through said channels and thereby increasing heat exchange by convection.",EP3270085A1 2018-01-17,F28F1/02F28D7/16F28D21/00F28F1/42,1
3,"ENTHALPY EXCHANGER ELEMENT, ENTHALPY EXCHANGER COMPRISING SUCH ELEMENTS AND METHOD FOR THEIR PRODUCTION","The present invention provides enthalpy exchanger elements (E, E') and enthalpy exchangers comprising such elements. Furthermore, the invention discloses a method for producing such enthalpy exchanger elements and enthalpy exchangers, comprising the steps of a) providing an air-permeable sheet element (1); b) laminating at least one side (1 a, 1 b) of the sheet element (1) with a thin polymer film (3, 4) with water vapor transmission characteristics; and c) forming the laminated sheet element (1) into a desired shape exhibiting a three-dimensional corrugation pattern (5, 5, ...).",EP3276292A1 2018-01-31,F28F21/06F28D21/00F28F3/02,1
6,"DISPOSITIF DE REFROIDISSEMENT DÍUNE UNITE DE STOCKAGE DÍENERGIE, ENSEMBLE ASSOCIE.","The invention relates to a device (1) for cooling an electrical energy-reserve unit, the device comprising at least one tube heat exchanger (3) and one plate heat exchanger (4), the tube heat exchanger (3) and the plate heat exchanger (4) being in fluid communication so as to form a circuit for circulating a cooling fluid.",FR3054306A1 2018-01-26,F28F1/00F28F3/00F28F9/26,1
8,Dispositif de distribution d'_nergie thermique pour site urbain ou industriel.,"The thermal energy exchange network (100) comprises at least one main circuit (110) and at least one secondary circuit (120) for distributing heat energy through a heat-transfer fluid. The said secondary circuit (150) is broken down into at least two complementary sub-circuits (150a and 150b) which are interconnected by a heat exchanger (170) which provides thermal coupling without hydraulic connection. The sub-circuits (150a and 150b), the number of which is dependent on the configuration of the installation terrain, are coupled in series, respectively via heat exchangers (170) to avoid overpressure in the network in the event of the installation terrain being extremely uneven.",CH712665A1 2018-01-15,F24D10/00F28D9/00,1
20,LOW FLOW AGENT CAB SOLDERING IN HEAT EXCHANGERS,A brazeable metal sheet material for heat exchanger components is used for producing a heat exchanger by a controlled atmosphere brazing process. The metal sheet material is made up of a core material with a brazing layer at least on one side and a corrosion-reducing intermediate layer arranged between the brazing layer and the core material. The core material consists of an Al3000-series alloy or an Al6000-series alloy having a magnesium content of 0.1% to 1.5% by weight. The brazing layer consists of an Al4000-series alloy having a maximum of 0.2% magnesium by weight. The corrosion-reducing intermediate layer consists of an Al1000-series alloy or an Al7000-series alloy having 0.1% to 1.5% magnesium by weight.,EP3269485A1 2018-01-17,B23K1/00,3
22,TEMPERATURE-CONTROL DEVICE WITH SPRING ELEMENT,"The invention relates to a temperature-control device for cooling or heating a heat exchanger liquid. The invention is also directed to an oil cooler and to a hydraulic system having a temperature-control device according to the invention and to an internal combustion engine having a hydraulic system according to the invention, to an oil cooler according to the invention, and/or to a temperature-control device according to the invention. The temperature-control device (1) for cooling or heating a heat exchanger fluid has a base plate (200) and a heat exchanger element (800), wherein the base plate (200) has at least one throughflow opening (2) as an inlet or outlet for the heat exchanger fluid. Furthermore, said temperature-control device is characterized by a spring element (100) which has a spring plate (110) and a holding region (120) for the spring plate (110), which holding region is connected to the spring plate (110) and surrounds the latter at least in regions; a spring plate seat for abutment for the spring plate, and possibly a receiving region for receiving the spring element (100) in and/or adjacent to the base plate (200), wherein the spring plate (110) is, in a projection of the spring plate (110) perpendicular to the areal extent thereof, arranged within the throughflow opening (2).",WO2018002207A1 2018-01-04,F16J15/06F01M5/00F01P11/00F16H61/00F16J15/08F16K15/02F16K15/14,1
23,HEAT EXCHANGER WITH INTERLEAVED PASSAGES,A heat exchanger includes first fluid passages that each have a first inlet (14) that communicates into a first core passage and then a first outlet (18). The first inlet has a first inlet cross-sectional perimeter. The first core passage has a first core cross-sectional perimeter. Second fluid passages are interleaved with the first fluid passages. Each of the second passages have a second inlet (22) that communicates into a second core passage and then a second outlet (26). The second inlet has a second inlet cross-sectional perimeter. The second core passage has a second core cross-sectional perimeter. The first and second core cross-sectional perimeters are larger than their respective first and second inlet cross-sectional perimeters. The first and second core passages are undivided from their respective first and second inlets to their respective first and second outlets.,EP3267137A2 2018-01-10,F28D9/00F28F13/08,1
24,THERMAL ENERGY DISTRIBUTION NETWORK,"The invention relates to a thermal energy exchange network (100) which includes at least one main circuit (110) that comprises at least one pipe (111) arranged between the intake point (112) and the outlet point (113) which are placed at separate locations of a water supply (140). The thermal energy storage and/or withdrawal area (130) contains at least the main circuit 110 with the pipe (111) thereof, which is unique, in this case. A plurality of secondary circuits (150), respectively assigned to at least one or to a plurality of users (160) of thermal energy, are grafted onto the main circuit (110) via a heat exchanger (170). Each secondary circuit (150) includes a loop of pipes (120) with an outward pipe (121) and a return pipe (122) which are connected to a heat exchanger (170). The users are connected individually to the corresponding secondary circuits (150), via a heat pump (151).",WO2018006183A1 2018-01-11,F24D10/00,1
29,AVIATION VALVE AND GAS TURBINE ENGINE WITH SAME,A valve 110 and a heat exchanger apparatus 50 for a gas turbine engine 10 include a valve body 110 having a valve seat 124 and an actuation component 116 including a plate 118 formed from a set of metal layers and responsive to a change in at least one of a thermal condition and a pressure exerted thereon such that the plate 118 moves and the valve 110 moves between an opened and a closed position where a portion of the plate 118 engages with the valve seat 124.,EP3273009A1 2018-01-24,F01D25/12F02C7/18F02K3/115,1
32,MODULAR ANNULAR HEAT EXCHANGER,"An annular duct including a modular annular heat exchanger for a gas turbine engine is provided, where the modular annular heat exchanger includes a plurality of radial modules in circumferentially adjacent arrangement. Each radial module includes a cooled fluid inlet plenum segment, a plurality of blades, and a cooled fluid outlet plenum segment. The plurality of blades is configured in circumferentially adjacent arrangement and defines an angular space that is conformal between each circumferentially adjacent blade. The cooled fluid inlet plenum segment, the plurality of blades, and the cooled fluid outlet plenum segment are in serial axial flow arrangement and define an internal cooled fluid flowpath and an external cooling fluid flowpath parallel to the internal cooled fluid flowpath. Each radial module further includes an inner annular ring segment and an outer annular ring segment. The inner annular ring segment and the outer annular ring segment define a plurality of blade retainers. The blade retainers define an axial, radial, and circumferential position of the blades, the cooled fluid inlet plenum segment, and the cooled fluid outlet plenum segment.",WO2018005886A1 2018-01-04,F01D9/04F02C7/14F28D9/00,1
41,HEAT EXCHANGER AND VEHICLE COMPRISING SAID EXCHANGER,"The invention relates to a heat exchanger (1) comprising: (i) a set (2a) of plastic plates (4), having two end plates (4a) and a plurality of juxtaposed intermediate plates (4b) extending between the two end plates (4a), a set of first spaces (6) and, partitioned from the set of first spaces (6a), a set of second spaces (6b) defined by the adjacent plates (4), the first spaces (6) being intended to allow a first fluid to circulate between the plates (4), and the second spaces (6b) being intended to allow a second fluid to circulate between the plates (4); and (ii) a base portion (8, 70) against which the two end plates (4a) are attached, the plurality of plates (4b) extending in a curved fashion between the two end plates (4a).",WO2018007735A1 2018-01-11,F28F21/06F28D9/00,1
42,HEAT EXCHANGER COMPRISING A DEVICE FOR DISTRIBUTING A LIQUID/GAS MIXTURE,"The invention relates to a plate heat exchanger (1) comprising a first series of passages (10) for carrying at least one refrigerant (F1) and a second series of passages (20) for carrying at least one thermogenic fluid (F2), each passage (10, 20) being defined between two consecutive plates (2) and extending parallel to a longitudinal axis (z), at least one mixing device (3) arranged in at least one passage (10) of the first series, the mixing device (3) being configured to receive a liquid phase (61) and a gaseous phase (62) of the refrigerant (F1) and to distribute a mixture of said phases (61, 62) in the at least one passage (10). According to the invention, at least one passage (20) of the second series adjacent to the at least one passage (10) of the first series comprises a heat exchange structure divided, along the longitudinal axis (z), into at least one first portion (100) and one second portion (200) juxtaposed along the longitudinal axis (z), the second portion (200) extending opposite at least one portion of the mixing device (3) and being configured so as to have a lower heat-exchange coefficient than the heat-exchange coefficient of the first portion (100).",WO2018002509A1 2018-01-04,F28D9/00,1
45,SOLAR COLLECTOR,"A solar collector, which can be used for heating interiors, supplying hot water and heating process water, comprises: an enclosure (1) made of a composite polymer material, a transparent coating (2), and a heat exchanger (3) provided with channels for a heat-transfer agent. The transparent coating (2) and the heat exchanger (3) are combined with each other along the perimeter by a distance frame (4) to create a hermetically sealed heating package, and the air is released from the inner space (6) of the heating package to obtain vacuum, or the air is replaced by an inert gas therein. The heat exchanger (3) is designed as a metal plate and inside it or on its surface, there are arranged tubes having channels for circulating a heat-transfer agent, which are combined to create a single closed system having an inlet and an outlet on the surface of the solar collector, the heat exchanger surface facing the sun is applied with a dark coating, and the heating package is arranged in the enclosure (1) made of a composite polymer material.",WO2018013066A1 2018-01-18,F24S10/75F24S80/457F24S80/54,1
58,SELF-ICE MAKING/SELF HEATING HYBRID FOOD AND BEVERAGE STORAGE CHEST,"A refrigerated food storage box has been disclosed. This refrigerated food storage box has an inner box comprising a set of inner walls and an inner base, together enclosing a food storage compartment. There is also an outer box comprising a set of outer walls and an outer base, wherein each outer wall is located at a predetermined distance from a corresponding inner wall and the outer base is located at the predetermined distance from the inner base, thereby creating a thermal cavity between the inner box and the outer box. There is at least one plate-type heat exchanger located within the thermal cavity, wherein each plate-type heat exchanger having a hollow cavity therein. Note that the hollow cavity capable of receiving temperature controlled air from a refrigeration unit, thereby capable of altering the temperature inside the food storage compartment.",WO2017205854A3 2018-01-18WO2017205854A2 2017-11-30,B65D81/18B65D81/38F25B9/02F25B9/04F25D11/00F25D23/06,1
95,GREENHOUSE WITH CLEANING AND INTEGRATED WASTE GASES RECYCLING,"FIELD: heating system.SUBSTANCE: greenhouse includes the transit flue duct with bypass flue, the heat exchanger, the fan, the ejector, the ozon and air mixture distributor, connected to the ozon plant, the air/gas manifold, connected to the greenhouse body, equipped with the deflector. The oxidation chamber is installed after the ejector, it is equipped with the ozone-air mixture distributor and the hydraulic lock. The air/gas manifold is connected through its right and left branches to the greenhouse body, installed on the right and left rows of vertical plate heat exchangers, adjacent to the support posts with its end faces. Each vertical plate heat exchanger consists of the vertical rectangular body with the internal vertical partition, made of transparent material with high thermal conductivity and corrosion resistance. The vertical partition is installed with formation of the lower overflow slot. In the upper part of the body inner wall there is the horizontal distribution slot. In the upper part of the body outer wall there is the air/gas sleeve, connected to the right or left branch of the air/gas manifold. The body bottom has the condensate drain sleeve, connected to the right or left branch of the condensate manifold, connected to the oxidation chamber through the hydraulic lock and with anion filter.EFFECT: ecological efficiency increases of the green house with cleaning and integrated waste gases recycling.5 dwg",RU2641747C2 2018-01-22RU2016120964A 2017-12-01,B01D53/60A01G7/02A01G9/18A01G9/24C05C5/02,1
106,Getriebeturbomaschine,"The invention relates to a geared turbo machine (10), comprising a transmission (11), a drive assembly (12) and multiple output assemblies (13, 14, 15, 16), which are integrated to form a machine train; wherein the transmission (11) comprises a central bull gear (17) having a bull gear shaft (18) and multiple pinions (21, 23, 25) engaging into the bull gear (17) and having pinion shafts (22, 24, 26); wherein the drive assembly (12) is designed as a steam turbine in which a first process gas is released in order to provide mechanical drive power; wherein a first output assembly (13) is designed as an at least two-stage main compressor, in which a second process gas is compressed using the mechanical drive power provided by the drive assembly (12), wherein a respective intermediate cooler (36) is connected between two respective stages of the main compressor (13) in order to cool the second process gas; wherein multiple second output assemblies (14, 15, 16) are designed as geared compressors, in which the second process gas is further compressed using the mechanical drive power provided by the drive assembly (12), wherein a respective intermediate cooler (37, 38, 46) is arranged between the last stage of the main compressor (13) and the first geared compressor (14) and between two respective geared compressors (14, 15, 16) and an end cooler (39) is arranged downstream of the last geared compressor in order to cool the second process gas. Each intermediate cooler (36, 37, 38, 46) and the end cooler (39) has a respective housing (40) with a supply connector (41) for the second process gas to be cooled and a discharge connector (42) for the cooled second process gas, as well as a heat exchanger (43) accommodated in the housing (40). At least one intermediate cooler (36, 37, 38, 46) and/or the end cooler (39) has a heat exchanger (43) with a plate-type construction.",DE102016112453A1 2018-01-11,F01D15/12F04D13/02F16H1/22,1
